original_title,original_doi,original_authors,original_year,original_url,original_publication,abstract,citation_count,reference_count,venue,publisher,issn,isbn,pages,language,source_file,fetch_timestamp,data_sources
SRv6-INT Enabled Network Monitoring and&#xa0;Measurement: Toward High-Yield Network Observability for&#xa0;Digital Twin,10.1007/978-[national-id]-5_12,Xu ZhangChuan FengPengchao HanWei LiuXiaoxue GongQiupei ZhangLei Guo,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-5_12,"Proceedings of the 3rd International Conference on Machine Learning, Cloud Computing and Intelligent Mining (MLCCIM2024)",,1,21,Lecture notes in electrical engineering,Springer Nature Singapore,"1876-1100, 1876-1119","9789819616978, 9789819616985",113-126,en,p4+srv6csv.csv,2026-04-17 18:22:07,"Crossref, OpenAlex"
Design and Implementation of SRv6 Routing Module in Computing and Network Convergence Environment,10.1007/978-[national-id]-8_24,Jing GaoWenkuo DongLei FengWenjing Li,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-8_24,Proceedings of the 13th International Conference on Computer Engineering and Networks,,0,7,Lecture notes in electrical engineering,Springer Nature Singapore,"1876-1100, 1876-1119","9789819992461, 9789819992478",238-248,en,p4+srv6csv.csv,2026-04-17 18:22:14,"Crossref, OpenAlex"
A Service Customized Reliable Routing Mechanism Based on SRv6,10.1007/978-3-031-19211-1_27,Peichen LiDeyong ZhangXingwei WangBo YiMin Huang,2022,https://link.springer.com/chapter/10.1007/978-3-031-19211-1_27,"Wireless Algorithms, Systems, and Applications",,0,13,Lecture notes in computer science,Springer Nature Switzerland,"0302-9743, 1611-3349","9783031192104, 9783031192111",321-332,en,p4+srv6csv.csv,2026-04-17 18:22:21,"Crossref, SemanticScholar, OpenAlex"
A data plane security model of segmented routing based on SDP trust enhancement architecture,10.1038/s41598-022-12858-2,Liang WangHailong MaYiming JiangYin TangShuodi ZuTao Hu,2022,https://link.springer.com/article/10.1038/s41598-022-12858-2,Scientific Reports,"Segment routing (SR) technology is a new network functional technology derived from MPLS technology and based on SDN. Combining SR with software-defined perimeter (SDP), a new network security technology, is expected to solve the traditional problems such as data monitoring, denial of service, and new threats such as loop attack and label detection faced by SR data plane. Focusing on the security management of access devices in the SR data plane, first, this paper proposes an SR security model SbSR (SDP-based SR) based on SDP trust enhancement architecture, then, two-level SDP AH trust verification mechanism and 4 trust management mechanisms including initial trust value, trust evaluation, trust renewal, trust inheritance are designed. In the trust evaluation mechanism as the core of the model, System cloud grey model (1,1) weighted Markov prediction model is introduced to obtain real-time trust based on the historical behavior of device nodes, and 4 indexes, namely benign message ratio, loyal forwarding ratio, forwarding ratio stationarity coefficient, packet rate stationarity coefficient, are introduced to distinguish malicious devices from normal devices. Finally, the simulation test results of 5 security functions and security costs show that the proposed architecture can solve port scanning, traffic monitoring, topology detection, loop attack, and DoS attack of SR network data plane with an average access delay cost of 2.84 s for each new network agent, and realize multi-faceted protection of SR network data plane.",8,39,Scientific Reports,Springer Science and Business Media LLC,2045-2322,,,en,p4+srv6csv.csv,2026-04-17 18:22:25,"Crossref, SemanticScholar, OpenAlex"
Quality of Service (QoS),10.1007/978-3-030-81961-3_11,Toerless EckertStewart Bryant,2021,https://link.springer.com/chapter/10.1007/978-3-030-81961-3_11,"Future Networks, Services and Management",,2,57,,Springer International Publishing,,"9783030819606, 9783030819613",309-344,en,p4+srv6csv.csv,2026-04-17 18:22:29,"Crossref, OpenAlex"
Intelligent Telemetry: P4-Driven Network Telemetry and&#xa0;Service Flow Intelligent Aviation Platform,10.1007/978-[national-id]-8_27,Jing GaoFanqin ZhouMianxiong DongLei FengKaoru OtaZijian LiJiawei Fan,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_27,Network and Parallel Computing,,0,13,Lecture notes in computer science,Springer Nature Singapore,"0302-9743, 1611-3349","9789819628292, 9789819628308",348-359,en,p4驱动的网络遥测.csv,2026-04-17 18:22:36,"Crossref, SemanticScholar, OpenAlex"
MFGAD-INT: in-band network telemetry data-driven anomaly detection using multi-feature fusion graph deep learning,10.1186/s13677-023-00492-w,Yunfeng DuanChenxu LiGuotao BaiGuo ChenFanqin ZhouJiaxing ChenZehua GaoChun Zhang,2023,https://link.springer.com/article/10.1186/s13677-023-00492-w,Journal of Cloud Computing,"As the cloud services market grows, cloud management tools that detect network anomalies in a non-intrusive manner are critical to improve users’ experience of cloud services. However, some network anomalies, such as Microburst, in cloud systems are very discreet. Network monitoring methods, e.g., SNMP, Ping, are of coarse temporal granularity or low-dimension metrics, have difficulty to identify such anomalies quickly and accurately. Network telemetry is able to collect rich network metrics with fine temporal granularity, which can provide deep insight into network anomalies. However, the rich features in the telemetry data are insufficient exploited in existing research. This paper proposes a Multi-feature Fusion Graph Deep learning approach driven by the In-band Network Telemetry, shorted as MFGAD-INT, to efficiently extract and process the spatial-temporal correlation information in telemetry data and effectively identify the anomalies. The experimental results show that the accuracy performance of the proposed method improves about 10.56% compared to the anomaly detection method without network telemetry and about 9.73% compared to the network telemetry-based method.",5,47,Journal of Cloud Computing Advances Systems and Applications,Springer Science and Business Media LLC,2192-113X,,,en,p4驱动的网络遥测.csv,2026-04-17 18:22:39,"Crossref, SemanticScholar, OpenAlex"
Network Abnormality Diagnosis Visualization for Computing and Network Convergence Environment,10.1007/978-[national-id]-7_33,Jiachang GaoJing GaoLei FengSheng Hong,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-7_33,Information Processing and Network Provisioning,,0,11,Communications in computer and information science,Springer Nature Singapore,"1865-0929, 1865-0937","9789819664610, 9789819664627",368-379,en,p4驱动的网络遥测.csv,2026-04-17 18:22:42,"Crossref, OpenAlex"
Dynamic Data Driven Security Framework for&#xa0;Industrial Control Networks Using Programmable Switches,10.1007/978-3-031-94895-4_16,Reuben Samson RajDong Jin,2026,https://link.springer.com/chapter/10.1007/978-3-031-94895-4_16,Dynamic Data Driven Applications Systems,,0,22,Lecture notes in computer science,Springer Nature Switzerland,"0302-9743, 1611-3349","9783031948947, 9783031948954",153-161,en,p4驱动的网络遥测.csv,2026-04-17 18:22:49,"Crossref, SemanticScholar, OpenAlex"
EdgeGuardIA: an adaptive in-network machine learning framework for real-time IoT gateway security,10.1007/s41870-025-02838-w,Katukojwala Praveen KumarT. Senthil MuruganRamojjala Saketh,2025,https://link.springer.com/article/10.1007/s41870-025-02838-w,International Journal of Information Technology,,0,32,International Journal of Information Technology,Springer Science and Business Media LLC,"2511-2104, 2511-2112",,,en,p4驱动的网络遥测.csv,2026-04-17 18:22:53,"Crossref, SemanticScholar, OpenAlex"
Forecasting-Oriented Management of&#xa0;Software-Defined Fabric Environments,10.1007/978-3-032-11539-3_21,Ariel L. C. PortelaMaria C. M. M. FerreiraRafael L. Gomes,2026,https://link.springer.com/chapter/10.1007/978-3-032-11539-3_21,Dependable and Secure Computing,,0,18,Communications in computer and information science,Springer Nature Switzerland,"1865-0929, 1865-0937","9783032115386, 9783032115393",342-352,en,p4驱动的网络遥测.csv,2026-04-17 18:22:56,"Crossref, SemanticScholar, OpenAlex"
AI-Enhanced Security for Programmable Data Planes,10.1007/979-8-8688-2358-9_16,Het Mehta,2026,https://link.springer.com/chapter/10.1007/979-8-8688-2358-9_16,AI Agents for Secure and Software-Defined Networking,,0,0,Apress eBooks,Apress,,"9798868823572, 9798868823589",153-162,en,p4驱动的网络遥测.csv,2026-04-17 18:22:59,"Crossref, OpenAlex"
"Virtualization, Cloudification, and Service Orientation of Network: A Systematic Review",10.1007/s11390-024-4817-6,Shuo QuanShen GaoJian-Song ZhangJie Wu,2025,https://link.springer.com/article/10.1007/s11390-024-4817-6,Journal of Computer Science and Technology,,0,110,Journal of Computer Science and Technology,Springer Science and Business Media LLC,"1000-9000, 1860-4749",,701-730,en,p4驱动的网络遥测.csv,2026-04-17 18:23:05,"Crossref, SemanticScholar, OpenAlex"
C2B-DroneNet: cyber clone-driven blockchain process for secure and efficient drone network operations,10.1007/s10207-025-01149-2,Burhan Ul Islam KhanAabid A. MirAbdul Raouf KhanKhang Wen GohSuresh SankaranarayananMd. Alamin Bhuyian,2026,https://link.springer.com/article/10.1007/s10207-025-01149-2,International Journal of Information Security,,0,59,International Journal of Information Security,Springer Science and Business Media LLC,1615-5270,,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:09,"Crossref, SemanticScholar, OpenAlex"
User feedback in continuous software engineering: revealing the state-of-practice,10.1007/s10664-024-10557-2,Anastasiia TkalichEriks KlotinsTor SporsemViktoria StrayNils Brede MoeAstri Barbala,2025,https://link.springer.com/article/10.1007/s10664-024-10557-2,Empirical Software Engineering,"Organizations opt for continuous delivery of incremental updates to deal with uncertainty and minimize waste. However, applying continuous engineering (CSE) practices requires a continuous feedback loop with input from customers and end-users. It becomes increasingly challenging to apply traditional requirements elicitation and validation techniques with ever-shrinking software delivery cycles. At the same time, frequent deliveries generate an abundance of usage data and telemetry informing engineering teams of end-user behavior. The literature describing how practitioners work with user feedback in CSE, is limited. We aim to explore the state of practice related to utilization of user feedback in CSE. Specifically, what practices are used, how, and the shortcomings of these practices. We conduct a qualitative survey and report analysis from 21 interviews in 13 product development companies. We apply thematic and cross-case analysis to interpret the data. Based on our earlier work we suggest a conceptual model of how user feedback is utilized in CSE. We further report the identified challenges with the continuous collection and analysis of user feedback and identify implications for practice. Companies use a combination of qualitative and quantitative methods to infer end-user preferences. At the same time, continuous collection, analysis, interpretation, and use of data in decisions are problematic. The challenges pertain to selecting the right metrics and analysis techniques, resource allocation, and difficulties in accessing vaguely defined user groups. Our advice to practitioners in CSE is to ensure sufficient resources and effort for interpretation of the feedback, which can be facilitated by telemetry dashboards.",13,58,Empirical Software Engineering,Springer Science and Business Media LLC,"1382-3256, 1573-7616",,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:12,"Crossref, SemanticScholar, OpenAlex"
NetChecker: enabling real-time and error-locatable runtime verification for programmable networks,10.1007/s44443-025-00083-6,Ying YaoLe TianYuxiang Hu,2025,https://link.springer.com/article/10.1007/s44443-025-00083-6,Journal of King Saud University Computer and Information Sciences ,,0,30,Journal of King Saud University - Computer and Information Sciences,Springer Science and Business Media LLC,"1319-1578, 2213-1248",,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:15,"Crossref, SemanticScholar, OpenAlex"
Cybersecurity Via Programmable Networks: Are We There Yet?,10.1007/s10922-025-09970-9,Sergio Armando GutiérrezJuan Felipe BoteroLuis FletscherLuciano Paschoal GasparyNatalia GaviriaEduardo JacobAdrian LaraJesús Arturo Pérez-DíazMarco Antonio To,2025,https://link.springer.com/article/10.1007/s10922-025-09970-9,Journal of Network and Systems Management,,0,139,Journal of Network and Systems Management,Springer Science and Business Media LLC,"1064-7570, 1573-7705",,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:18,"Crossref, SemanticScholar, OpenAlex"
SwitchLog: A Logic Programming Language for&#xa0;Network Switches,10.1007/978-3-031-24841-2_12,Vaibhav MehtaDevon LoehrJohn SonchackDavid Walker,2023,https://link.springer.com/chapter/10.1007/978-3-031-24841-2_12,Practical Aspects of Declarative Languages,,0,20,Lecture notes in computer science,Springer Nature Switzerland,"0302-9743, 1611-3349","9783031248405, 9783031248412",180-196,en,p4驱动的网络遥测.csv,2026-04-17 18:23:22,"Crossref, SemanticScholar, OpenAlex"
Knowledge-Defined Networking,10.1007/978-3-031-70606-6_3,Jianxin LiaoBo HeJing WangJingyu WangQi Qi,2024,https://link.springer.com/chapter/10.1007/978-3-031-70606-6_3,Key Technologies for On-Demand 6G Network Services,,1,6,Wireless networks,Springer Nature Switzerland,"2366-1186, 2366-1445","9783031706059, 9783031706066",63-77,en,p4驱动的网络遥测.csv,2026-04-17 18:23:25,"Crossref, OpenAlex"
Beyond the Basics: An In-Depth Analysis and Multidimensional Survey of Programmable Switch in Software-Defined Networking,10.1007/s44227-024-00049-6,Vaishali A. ShirsathMadhav M. Chandane,2024,https://link.springer.com/article/10.1007/s44227-024-00049-6,International Journal of Networked and Distributed Computing,"The development of the programmable switch in software-defined networks (SDNs) is known for its rapid technological advancements. This growing domain has a wealth of information available on the topic, which has been collated and critically examined by many survey papers. However, previous survey papers mainly classified existing literature into predefined groups, lacking a comprehensive and distinct categorization. In contrast, this survey paper systematically analyses the last six years of literature into broad groups defined by their shared themes, methods, and technological aspects. The structured approach adopted in this paper offers a clear perspective on how the programmable data plane field has evolved. The key findings reveal significant progress in the programmable data plane in SDN, highlighting literature trends, citations, and author collaboration patterns. The incorporation of bibliometric analysis, which has hitherto not appeared in any survey, highlights the literature’s impact and reach. This analysis reveals that the average citations per publication peaked in the early years (2018–2019), with values as high as 13.0, indicating early enthusiasm in the field, followed by a gradual normalization as the research progressed. Furthermore, a substantial 46% of the included literature demonstrated significant impact and relevance in the field. The survey adopts a statistical and diagrammatic approach to enhance understanding of the evolution and interconnections in programmable data planes, decoding complex information into more comprehensible formats. Ultimately, this work can serve as a valuable resource for understanding the dynamic landscape of programmable data planes, highlighting key contributions, and setting directions for future research.",4,101,The International journal of networked and distributed computing,Springer Science and Business Media LLC,"2211-7938, 2211-7946",,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:32,"Crossref, SemanticScholar, OpenAlex"
Rate-adaptive RDMA congestion control for AI clusters,10.1186/s13677-025-00830-0,Xin HeZihao ZhangJunchang WangZheng WuWeibei FanYiping Zuo,2025,https://link.springer.com/article/10.1186/s13677-025-00830-0,Journal of Cloud Computing,"<jats:title>Abstract</jats:title>
                  <jats:p>The rapid growth of AI models has imposed increasingly stringent performance demands on data centers. Modern data centers adopt Remote Direct Memory Access (RDMA) to reduce CPU overhead and network latency. RDMA operates over a lossless network, and RDMA congestion control (CC) protocols are key enablers for achieving low-latency and high-throughput data delivery. Through in-depth experiment analysis, we reveal that existing RDMA CC protocols still suffer from sluggish congestion response and convergence speed, limiting their ability to support latency-sensitive AI applications. In this paper, we propose a switch-driven CC algorithm named FACC. FACC enables switches to precisely identify flows that actually cause congestion and promptly notifies the congestion information to senders. At the sender, FACC leverages the intrinsic packet conservation property of a lossless network to assess the extent of network congestion. Then, FACC employs a PI controller to adaptively adjust the sending rate, thereby achieving rapid congestion elimination and improving both the transmission rate and convergence speed. We conduct extensive experiments to evaluate the performance of FACC. The results show that FACC improves convergence speed while achieving at most 86.6% lower flow completion time (FCT) compared with state-of-the-art approaches.</jats:p>",0,55,Journal of Cloud Computing Advances Systems and Applications,Springer Science and Business Media LLC,2192-113X,,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:35,"Crossref, SemanticScholar, OpenAlex"
Fast and&#xa0;Accurate RDMA Congestion Control with&#xa0;Self-Adapting Rate Adjustment,10.1007/978-3-032-10466-3_28,Xin HeZihao ZhangJunchang WangZheng WuWeibei Fan,2026,https://link.springer.com/chapter/10.1007/978-3-032-10466-3_28,Network and Parallel Computing,,1,24,Lecture notes in computer science,Springer Nature Switzerland,"0302-9743, 1611-3349","9783032104656, 9783032104663",336-348,en,p4驱动的网络遥测.csv,2026-04-17 18:23:38,"Crossref, SemanticScholar, OpenAlex"
Intelligent Allocation Technologies for All-Scenario KDN Resources,10.1007/978-3-031-70606-6_7,Jianxin LiaoBo HeJing WangJingyu WangQi Qi,2024,https://link.springer.com/chapter/10.1007/978-3-031-70606-6_7,Key Technologies for On-Demand 6G Network Services,"Effectively managing network resources in the complex and ever-evolving domain of Internet of Things (IoT) ecosystems presents a formidable challenge. Conventional resource allocation methods often engaged with adapting to the dynamic nature of IoT environments, resulting in suboptimal performance and delayed responsiveness. The advent of state-of-the-art network technologies, notably intelligent reflecting surfaces (IRSs), further amplifies complexity, particularly in optimizing IRS configurations within dynamic networks. To address these complexities, this article introduces DTRiD, a fusion framework uniting digital twins (DTs), IRSs, and deep deterministic policy gradient (DDPG) to tackle these challenges. DTRiD offers a distinctive integration of DTs, IRS functionalities, and DDPGs, all aimed at augmenting communication and resource allocation within the IoT. By utilizing real-world data from wireless networks, DTRiD compiles a diverse data set capturing various network conditions. Extensive simulations demonstrate the framework’s superiority over conventional methodologies across key metrics, including accuracy, convergence, delay reduction, and energy efficiency in multiple dimensions. These results show the potential of DTRiD in restructuring the landscape of IoT communication by optimizing resource allocation dynamically, enabling it to handle complex scenarios and adapt to diverse environmental changes.",0,140,Wireless networks,Springer Nature Switzerland,"2366-1186, 2366-1445","9783031706059, 9783031706066",163-201,en,p4驱动的网络遥测.csv,2026-04-17 18:23:42,"Crossref, SemanticScholar, OpenAlex"
<i>OpenStackDP</i>: a scalable network security framework for SDN-based OpenStack cloud infrastructure,10.1186/s13677-023-00406-w,Prabhakar KrishnanKurunandan JainAmjad AldweeshP. PrabuRajkumar Buyya,2023,https://link.springer.com/article/10.1186/s13677-023-00406-w,Journal of Cloud Computing,"Network Intrusion Detection Systems (NIDS) and firewalls are the de facto solutions in the modern cloud to detect cyberattacks and minimize potential hazards for tenant networks. Most of the existing firewalls, perimeter security, and middlebox solutions are built on static rules/signatures or simple rule matching, making them inflexible, susceptible to bugs, and difficult to introduce new services. This paper aims to improve network management in OpenStack Clouds by taking advantage of the combination of software-defined networking (SDN), Network Function Virtualization (NFV), and machine learning/artificial intelligence (ML/AI) and for making networks more predictable, reliable, and secure. Artificial intelligence is being used to monitor the behavior of the virtual machines and applications running in the OpenStack SDN cloud so that when any issues or degradations are noticed, the decision can be quickly made on how to handle that issue, being able to analyze data in motion, starting at the edge. The OpenStackDP framework comprises lightweight monitoring, anomaly-detecting intelligent sensors embedded in the data plane, a threat analytics engine based on ML/AI algorithms running inside switch hardware/network co-processor, and defensive actions deployed as virtual network functions (VNFs). This network data plane-based architecture makes high-speed threat detection and rapid response possible and enables a much higher degree of security. We have built the framework with advanced streaming analytics technologies, algorithms, and machine learning to draw knowledge from this data that is in motion before the malicious traffic goes to the tenant compute nodes or long-term data store. Cloud providers and users will benefit from improved Quality-of-Services (QoS) and faster recovery from cyber-attacks and compromised switches. The multi-phase collaborative anomaly detection scheme demonstrates an accuracy of 99.81%, average latencies of 0.27 ms, and response speed within 9 s. The simulations and analysis show that the OpenStackDP network analytics framework substantially secures and outperforms prior SDN-based OpenStack solutions for Cloud architectures.",70,69,Journal of Cloud Computing Advances Systems and Applications,Springer Science and Business Media LLC,2192-113X,,,en,p4驱动的网络遥测.csv,2026-04-17 18:23:46,"Crossref, SemanticScholar, OpenAlex"
Observability Engineering Fundamentals,10.1007/979-8-8688-1258-3_4,Dr. Mehdi Ghane,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1258-3_4,Observability Engineering with Cilium,,0,0,Apress eBooks,Apress,,"9798868812576, 9798868812583",83-147,en,p4驱动的网络遥测.csv,2026-04-17 18:23:49,"Crossref, OpenAlex"
